1;15.8;Categorica variada;Var0228;q15_p1_r8;;h.Â Â Â Â Â  (   ) Violencia;Relacionado na coluna C
1;15.9;Categorica variada;Var0229;q15_p1_r9;;i.Â Â Â Â Â Â Â  (   ) Conflitos entre moradores;Relacionado na coluna C
1;15.10;Categorica variada;Var0230;q15_p1_r10;;j.Â Â Â Â Â Â Â  (   ) Falta de oportunidades de emprego;Relacionado na coluna C
1;15.11;Categorica variada;Var0231;q15_p1_r11;;k.Â Â Â Â Â Â  (   ) Falta de escola;Relacionado na coluna C
1;15.12;Categorica variada;Var0232;q15_p1_r12;;l.Â Â Â Â Â Â Â  (   ) Falta de transporte escolar;Relacionado na coluna C
1;15.13;Categorica variada;Var0233;q15_p1_r13;;m.Â Â Â  (   ) Falta de estradas de acesso;Relacionado na coluna C
1;15.14;Categorica variada;Var0234;q15_p1_r14;;n.Â Â Â Â Â  (   ) Falta de trapiche;Relacionado na coluna C
1;15.15;Categorica variada;Var0235;q15_p1_r15;;o. (   ) Outros. ;Relacionado na coluna C
1;15.15.1;Textual;Var0236;q15_p1_r16;;Quais?;
2;1;Nao ha;Var0237;;;Qual e a sua principal ocupaÂ§ao no momento? ;Relacionado na coluna C
2;1.1;Categorica variada;Var0238;q16_p1_r1;;a.Â Â Â Â Â  (   ) Pescador(a);Relacionado na coluna C
2;1.2;Categorica variada;Var0239;q16_p1_r2;;b.Â Â Â Â Â  (   ) Pescador(a) de camarao / caranguejo [Se pescador de camarao/caranguejo, responder todo o questionario. Se nao, responder apenas os blocos 1 a 4];Relacionado na coluna C
2;1.3;Categorica variada;Var0240;q16_p1_r3;;c.Â Â Â Â Â Â  (   ) Agricultor(a) familiar / Trabalhador(a) rural ;Relacionado na coluna C
2;1.4;Categorica variada;Var0241;q16_p1_r4;;d.Â Â Â Â Â  (   ) Extrativista - AÂ§ai;Relacionado na coluna C
2;1.5;Categorica variada;Var0242;q16_p1_r5;;e.Â Â Â Â Â  (   ) Extrativista (castanha, castanha de andiroba, buriti, pracaxi, bacaba, tapereba, etc.);Relacionado na coluna C
2;1.6;Categorica variada;Var0243;q16_p1_r6;;f.Â Â Â Â Â Â Â  (   ) Criador(a) de gado;Relacionado na coluna C
2;1.7;Categorica variada;Var0244;q16_p1_r7;;g.Â Â Â Â Â  (   ) Criador de animais (pato, galinha, porco, boi);Relacionado na coluna C
2;1.8;Categorica variada;Var0245;q16_p1_r8;;h.Â Â Â Â Â  (   ) Artesao / Artesa;Relacionado na coluna C
2;1.9;Categorica variada;Var0246;q16_p1_r9;;i.Â Â Â Â Â Â Â  (   ) Dona de casa ;Relacionado na coluna C
2;1.10;Categorica variada;Var0247;q16_p1_r10;;j.Â Â Â Â Â Â Â  (   ) Estudante ;Relacionado na coluna C
2;1.11;Categorica variada;Var0248;q16_p1_r11;;k.Â Â Â Â Â Â  (   ) Professor(a);Relacionado na coluna C
2;1.12;Categorica variada;Var0249;q16_p1_r12;;l.Â Â Â Â Â Â Â  (   ) Aposentado(a) ;Relacionado na coluna C
2;1.13;Categorica variada;Var0250;q16_p1_r13;;m.Â Â Â  (   ) Comerciante ;Relacionado na coluna C
2;1.14;Categorica variada;Var0251;q16_p1_r14;;n.Â Â Â Â Â  (   ) Funcionario(a) publico(a) ;Relacionado na coluna C
2;1.15;Categorica variada;Var0252;q16_p1_r15;;o.Â Â Â Â Â  (   ) Funcionario(a) de empresa privada ;Relacionado na coluna C
2;1.16;Categorica variada;Var0253;q16_p1_r16;;p.Â Â Â Â Â  (   ) Outra ;Relacionado na coluna C
2;2;categorica exclusiva;Var0254;q17_p1;;Alem desta ocupaÂ§ao principal, voce tem outra fonte de renda?;Relacionado na coluna C
2;2.1;Nao ha;Var0255;;;Se sim, qual? ;Relacionado na coluna C
2;2.1.1;Categorica variada;Var0256;q17_p2_r1;;a.Â Â Â Â Â  (   ) Pesca;Relacionado na coluna C
2;2.1.2;Categorica variada;Var0257;q17_p2_r2;;b.Â Â Â Â Â  (   ) Pesca de camarao / caranguejo Se pescador de camarao/caranguejo, responder todo o questionario. Se nao, responder apenas os blocos 1 a 4];Relacionado na coluna C
2;2.1.3;Categorica variada;Var0258;q17_p2_r3;;c.Â Â Â Â Â Â  (   ) Agricultura familiar / Trabalho rural ;Relacionado na coluna C
2;2.1.4;Categorica variada;Var0259;q17_p2_r4;;d.Â Â Â Â Â  (   ) Extrativismo â‚¬â€œ AÂ§ai;Relacionado na coluna C
2;2.1.5;Categorica variada;Var0260;q17_p2_r5;;e.Â Â Â Â Â  (   ) Extrativismo (castanha, castanha de andiroba, buriti, pracaxi, bacaba, tapereba, etc.);Relacionado na coluna C
2;2.1.6;Categorica variada;Var0261;q17_p2_r6;;f.Â Â Â Â Â Â Â  (   ) CriaÂ§ao de gado;Relacionado na coluna C
2;2.1.7;Categorica variada;Var0262;q17_p2_r7;;g.Â Â Â Â Â  (   ) CriaÂ§ao de animais (pato, galinha, porco, boi) ;Relacionado na coluna C
2;2.1.8;Categorica variada;Var0263;q17_p2_r8;;h.Â Â Â Â Â  (   ) Artesanato  ;Relacionado na coluna C
2;2.1.9;Categorica variada;Var0264;q17_p2_r9;;i.Â Â Â Â Â Â Â  (   ) Atividades de ensino ;Relacionado na coluna C
2;2.1.10;Categorica variada;Var0265;q17_p2_r10;;j.Â Â Â Â Â Â Â  (   ) Aposentadoria;Relacionado na coluna C
2;2.1.11;Categorica variada;Var0266;q17_p2_r11;;k.Â Â Â Â Â Â  (   ) Comercio ;Relacionado na coluna C
2;2.1.12;Categorica variada;Var0267;q17_p2_r12;;l.Â Â Â Â Â Â Â  (   ) Emprego publico ;Relacionado na coluna C
2;2.1.13;Categorica variada;Var0268;q17_p2_r13;;m.Â Â Â  (   ) Emprego privado ;Relacionado na coluna C
2;2.1.14;Categorica variada;Var0269;q17_p2_r14;;n.Â Â Â Â Â  (   ) Outra ;Relacionado na coluna C
2;3;Nao ha;Var0270;q18_p1;;A sua familia tem outra fonte de renda? ;Relacionado na coluna C
2;3.1;categorica exclusiva;Var0271;;;Se sim, qual? ;Relacionado na coluna C
2;3.1.1;Categorica variada;Var0272;q18_p2_r1;;a.Â Â Â Â Â  (   ) Pesca;Relacionado na coluna C
2;3.1.2;Categorica variada;Var0273;q18_p2_r2;;b.Â Â Â Â Â  (   ) Pesca de camarao / caranguejo;Relacionado na coluna C
2;3.1.3;Categorica variada;Var0274;q18_p2_r3;;c.Â Â Â Â Â Â  (   ) Agricultura familiar / Trabalho rural ;Relacionado na coluna C
2;3.1.4;Categorica variada;Var0275;q18_p2_r4;;d.Â Â Â Â Â  (   ) Extrativismo â‚¬â€œ AÂ§ai;Relacionado na coluna C
2;3.1.5;Categorica variada;Var0276;q18_p2_r5;;e.Â Â Â Â Â  (   ) Extrativismo (castanha, castanha de andiroba, buriti, pracaxi, bacaba, tapereba, etc.);Relacionado na coluna C
2;3.1.6;Categorica variada;Var0277;q18_p2_r6;;f.Â Â Â Â Â Â Â  (   ) CriaÂ§ao de gado;Relacionado na coluna C
2;3.1.7;Categorica variada;Var0278;q18_p2_r7;;g.Â Â Â Â Â  (   ) CriaÂ§ao de animais (pato, galinha, porco, boi) ;Relacionado na coluna C
2;3.1.8;Categorica variada;Var0279;q18_p2_r8;;h.Â Â Â Â Â  (   ) Artesanato  ;Relacionado na coluna C
2;3.1.9;Categorica variada;Var0280;q18_p2_r9;;i.Â Â Â Â Â Â Â  (   ) Atividades de ensino ;Relacionado na coluna C
2;3.1.10;Categorica variada;Var0281;q18_p2_r10;;j.Â Â Â Â Â Â Â  (   ) Aposentadoria;Relacionado na coluna C
2;3.1.11;Categorica variada;Var0282;q18_p2_r11;;k.Â Â Â Â Â Â  (   ) Comercio ;Relacionado na coluna C
2;3.1.12;Categorica variada;Var0283;q18_p2_r12;;l.Â Â Â Â Â Â Â  (   ) Emprego publico ;Relacionado na coluna C
2;3.1.13;Categorica variada;Var0284;q18_p2_r13;;m.Â Â Â  (   ) Emprego privado ;Relacionado na coluna C
2;3.1.14;Categorica variada;Var0285;q18_p2_r14;;n.Â Â Â Â Â  (   ) Outra ;Relacionado na coluna C
2;3.1.14;Categorica variada;Var0286;q18_p2_r15;;n.Â Â Â Â Â  (   ) Outra QUAL;Relacionado na coluna C
2;4;Nao ha;Var0287;;;Quais pessoas participam do sustento da casa?;Relacionado na coluna C
2;4.1;Categorica variada;Var0288;q19_p1_r1;;Parentesco;Relacionado na coluna C
2;4.2;Categorica variada;Var0289;q19_p1_r2;q19_p1_r3;Sexo;Relacionado na coluna C
2;4.3;Categorica variada;Var0290;q19_p1_r4;;Idade;Relacionado na coluna C
2;4.4;Categorica variada;Var0291;q19_p2_r1;;Parentesco;Relacionado na coluna C
2;4.5;Categorica variada;Var0292;q19_p2_r2;q19_p2_r3;Sexo;Relacionado na coluna C
2;4.6;Categorica variada;Var0293;q19_p2_r4;;Idade;Relacionado na coluna C
2;4.7;Categorica variada;Var0294;q19_p3_r1;;Parentesco;Relacionado na coluna C
2;4.8;Categorica variada;Var0295;q19_p3_r2;q19_p3_r3;Sexo;Relacionado na coluna C
2;4.9;Categorica variada;Var0296;q19_p3_r4;;Idade;Relacionado na coluna C
2;4.10;Categorica variada;Var0297;q19_p4_r1;;Parentesco;Relacionado na coluna C
2;4.11;Categorica variada;Var0298;q19_p4_r2;q19_p4_r3;Sexo;Relacionado na coluna C
2;4.12;Categorica variada;Var0299;q19_p4_r4;;Idade;Relacionado na coluna C
2;5;categorica exclusiva;Var0300;q20_p1;;De quanto e a renda da sua familia hoje (sem contar os beneficios do governo)?;Relacionado na coluna C
2;5.1;categorica exclusiva;Var0301;q20_p1_r1;;a.Â Â Â Â Â  (  ) Menos de 1/2 salario-minimo ( Menos de R$400,00) ;Relacionado na coluna C
2;5.2;categorica exclusiva;Var0302;q20_p1_r2;;b.Â Â Â Â Â  (  ) De 1/2 a 1 salario-minimo (de R$ 400,00 a 800,00) ;Relacionado na coluna C
2;5.3;categorica exclusiva;Var0303;q20_p1_r3;;c.Â Â Â Â Â Â  (  ) De 1 a 3 salarios-minimos (de R$ 800,00 a  2.400,00);Relacionado na coluna C
2;5.4;categorica exclusiva;Var0304;q20_p1_r4;;d.Â Â Â Â Â  (  ) De 3 a 5 salarios-minimos (de R$ 2.400,00 a 4.000,00);Relacionado na coluna C
2;5.5;categorica exclusiva;Var0305;q20_p1_r5;;e.Â Â Â Â Â  (  ) Mais de 5 salarios-minimos (Mais de R$ 4.000,00) ;Relacionado na coluna C
2;5.6;categorica exclusiva;Var0306;q20_p1_r6;;f.       (  ) Nao Sabe;
2;5.7;categorica exclusiva;Var0307;q20_p1_r7;;g.      (  ) Nao respondeu;
2;6;Nao ha;Var0308;q21_p1;;Voce ja acessou algum programa de credito ou incentivo a produÂ§ao oferecido pelo governo?;Relacionado na coluna C
2;6.1;Categorica variada;Var0309;;;Se sim, qual? ;Relacionado na coluna C
2;6.1.1;Categorica variada;Var0310;q21_p2_r1;;a.Â Â Â Â Â  (   ) Pronaf;Relacionado na coluna C
2;6.1.2;Categorica variada;Var0311;q21_p3_r1;;b.Â Â Â Â Â  (   ) Pronaf Mulher;Relacionado na coluna C
2;6.1.3;Categorica variada;Var0312;q21_p4_r1;;c.Â Â Â Â Â Â  (   ) Credito Amigo;Relacionado na coluna C
2;6.1.4;Categorica variada;Var0313;;;d.Â Â Â Â Â  (   ) Programa Fomento as Atividades Produtivas Rurais;Relacionado na coluna C
2;6.1.5;Categorica variada;Var0314;q21_p5_r1;;e.Â Â Â Â Â  (   ) PAA;Relacionado na coluna C
2;6.1.6;Categorica variada;Var0315;q21_p6_r1;;f.Â Â Â Â Â Â Â  (   ) PNAE;Relacionado na coluna C
2;6.1.7;Categorica variada;Var0316;q21_p7_r1;;g.Â Â Â Â Â  (   ) Politica de Garantia de PreÂ§os Minimos para Produtos da Sociobiodiversidade â‚¬â€œ PGPMBio;Relacionado na coluna C
2;6.1.8;Categorica variada;Var0317;q21_p8_r1;;h.Â Â Â Â Â  (   ) Programa de OrganizaÂ§ao Produtiva de Mulheres Rurais â‚¬â€œ POPMR;Relacionado na coluna C
2;6.1.9;Categorica variada;Var0318;;;i.Â Â Â Â Â Â Â  (   ) Creditos do INCRA / Reforma Agraria;Relacionado na coluna C
2;6.1.10;Textual;Var0319;q21_p9_r1;;j.Â Â Â Â Â Â Â  (   ) Outros. ;Relacionado na coluna C
2;6.1.10.1;textual;Var0320;q21_p9_r2;;Outros: quais?;
2;6.2.11;Textual-Numerica;Var0321;q21_p2_r2;;a.Â Â Â Â Â  VALOR (r$) Pronaf;Relacionado na coluna C
2;6.1.12;Textual-Numerica;Var0322;q21_p3_r2;;b.Â Â Â Â Â  VALOR (r$) Pronaf Mulher;Relacionado na coluna C
2;6.1.13;Textual-Numerica;Var0323;q21_p4_r2;;c.Â Â Â Â Â Â  VALOR (r$) Credito Amigo;Relacionado na coluna C
2;6.1.14;Textual-Numerica;Var0324;;;d.Â Â Â Â Â  VALOR (r$) Programa Fomento as Atividades Produtivas Rurais;Relacionado na coluna C
2;6.1.15;Textual-Numerica;Var0325;q21_p5_r2;;e.Â Â Â Â Â  VALOR (r$) PAA;Relacionado na coluna C
2;6.1.16;Textual-Numerica;Var0326;q21_p6_r2;;f.Â Â Â Â Â Â Â  VALOR (r$) PNAE;Relacionado na coluna C
2;6.1.17;Textual-Numerica;Var0327;q21_p7_r2;;g.Â Â Â Â Â  VALOR (r$) Politica de Garantia de PreÂ§os Minimos para Produtos da Sociobiodiversidade â‚¬â€œ PGPMBio;Relacionado na coluna C
2;6.1.18;Textual-Numerica;Var0328;q21_p8_r2;;h.Â Â Â Â Â  VALOR (r$) Programa de OrganizaÂ§ao Produtiva de Mulheres Rurais â‚¬â€œ POPMR;Relacionado na coluna C
2;6.1.19;Textual-Numerica;Var0329;;;i.Â Â Â Â Â Â Â  VALOR (r$) Creditos do INCRA / Reforma Agraria;Relacionado na coluna C
2;6.1.20;Textual-Numerica;Var0330;q21_p9_r3;;j.Â Â Â Â Â Â Â  VALOR (r$) Outros.;Relacionado na coluna C
2;7;Nao ha;Var0331;;;Se voce ja acessou algum tipo de credito / financiamento, foi para qual finalidade?;Relacionado na coluna C
2;7.1;Categorica variada;Var0332;q21_p10_r1;;a.Â Â Â Â Â  (   ) Compra de material de pesca;Relacionado na coluna C
2;7.2;Categorica variada;Var0333;q21_p10_r2;;b.Â Â Â Â Â  (   ) Compra de embarcaÂ§ao;Relacionado na coluna C
2;7.3;Categorica variada;Var0334;q21_p10_r3;;c.Â Â Â Â Â Â  (   ) Beneficiamento de pescado;Relacionado na coluna C
2;7.4;Categorica variada;Var0335;q21_p10_r4;;d.Â Â Â Â Â  (   ) ProduÂ§ao agricola;Relacionado na coluna C
2;7.5;Categorica variada;Var0336;q21_p10_r5;;e.Â Â Â Â Â  (   ) CriaÂ§ao de animais;Relacionado na coluna C
2;7.6;Categorica variada;Var0337;q21_p10_r6;;f.Â Â Â Â Â Â Â  (   ) Pequenos empreendimentos;Relacionado na coluna C
2;7.7;Categorica variada;Var0338;q21_p10_r7;;g.Â Â Â Â Â  (   ) Artesanato;Relacionado na coluna C
2;7.8;Categorica variada;Var0339;q21_p10_r8;;h.Â Â Â Â Â  (   ) Beneficiamento de produtos extrativistas;Relacionado na coluna C
2;7.9;Categorica variada;Var0340;q21_p10_r9;;i.Â Â Â Â Â Â Â  (   ) Outros. ;Relacionado na coluna C
2;8;Nao ha;Var0341;;;Se voce ja acessou algum tipo de credito / financiamento, foi atraves de qual instituiÂ§ao? ;Relacionado na coluna C
2;8.1;Categorica variada;Var0342;q21_p11_r1;;a.Â Â Â Â Â  (   ) Banco da AmazÂ´nia;Relacionado na coluna C
2;8.2;Categorica variada;Var0343;q21_p11_r2;;b.Â Â Â Â Â  (   ) Banco do Nordeste;Relacionado na coluna C
2;8.3;Categorica variada;Var0344;q21_p11_r3;;c.Â Â Â Â Â Â  (   ) Caixa EconÂ´mica;Relacionado na coluna C
2;8.4;Categorica variada;Var0345;q21_p11_r4;;d.Â Â Â Â Â  (   ) Banco do Para;Relacionado na coluna C
2;8.5;Categorica variada;Var0346;q21_p11_r5;;e.Â Â Â Â Â  (   ) Banco do Brasil;Relacionado na coluna C
2;8.6;Categorica variada;Var0347;q21_p11_r6;;f.Â Â Â Â Â Â Â  (   ) Outro. ;Relacionado na coluna C
3;1;categorica exclusiva;Var0348;q22_p1;;Voce e nascido na comunidade? (   ) Sim   (   ) Nao;Relacionado na coluna C
3;1.1;Textual;Var0349;q22_p2_r1;;Se nao, voce vive aqui ha quantos anos? _____;Relacionado na coluna C
3;1.2;Textual;Var0350;q22_p3_r1;;De onde voce veio? UF: _______ ;Relacionado na coluna C
3;1.3;Textual;Var0351;q22_p3_r2;;Cidade: _____________________ ;Relacionado na coluna C
3;2;categorica exclusiva;Var0352;q23_p1;;Voce tem alguma religiao? (   ) Sim   (   ) Nao;Relacionado na coluna C
3;2.1;Nao ha;Var0353;;;Se sim, Qual?;Relacionado na coluna C
3;2.2;Categorica variada;Var0354;q23_p2_r1;;a.Â Â Â Â Â  (   ) Catolica;Relacionado na coluna C
3;2.3;Categorica variada;Var0355;q23_p2_r2;;b.Â Â Â Â Â  (   ) Protestante;Relacionado na coluna C
3;2.4;Categorica variada;Var0356;q23_p2_r3;;c.Â Â Â Â Â Â  (   ) Evangelica;Relacionado na coluna C
3;2.5;Categorica variada;Var0357;q23_p2_r4;;d.Â Â Â Â Â  (   ) Espirita;Relacionado na coluna C
3;2.6;Categorica variada;Var0358;q23_p2_r5;;e.Â Â Â Â Â  (   ) Umbanda;Relacionado na coluna C
3;2.7;Categorica variada;Var0359;q23_p2_r6;;f.Â Â Â Â Â Â Â  (   ) Candomble;Relacionado na coluna C
3;2.8;Categorica variada;Var0360;q23_p2_r7;;g.Â Â Â Â Â  (   ) Tambor de Mina;Relacionado na coluna C
3;2.9;Categorica variada;Var0361;q23_p2_r8;;h.Â Â Â Â Â  (   ) Outra:;Relacionado na coluna C
3;2.9.1;textual;Var0362;q23_p2_r9;;Outra: qual?;
3;3;Nao ha;Var0363;;;Quais outras religiÂµes existem aqui na comunidade?;Relacionado na coluna C
3;3.1;Categorica variada;Var0364;q24_p1_r1;;a.Â Â Â Â Â  (   ) Catolica;Relacionado na coluna C
3;3.2;Categorica variada;Var0365;q24_p1_r2;;b.Â Â Â Â Â  (   ) Protestante;Relacionado na coluna C
3;3.3;Categorica variada;Var0366;q24_p1_r3;;c.Â Â Â Â Â Â  (   ) Evangelica;Relacionado na coluna C
3;3.4;Categorica variada;Var0367;q24_p1_r4;;d.Â Â Â Â Â  (   ) Espirita;Relacionado na coluna C
3;3.5;Categorica variada;Var0368;q24_p1_r5;;e.Â Â Â Â Â  (   ) Umbanda;Relacionado na coluna C
3;3.6;Categorica variada;Var0369;q24_p1_r6;;f.Â Â Â Â Â Â Â  (   ) Candomble;Relacionado na coluna C
3;3.7;Categorica variada;Var0370;q24_p1_r7;;g.Â Â Â Â Â  (   ) Tambor de Mina;Relacionado na coluna C
3;3.8;Categorica variada;Var0371;q24_p1_r8;;h.Â Â Â Â Â  (   ) Outra:;Relacionado na coluna C
3;3.8.1;textual;Var0372;q24_p1_r9;;Outra: qual?;
3;4;Nao ha;Var0373;;;Quais festas importantes acontecem hoje em dia na comunidade? ;Relacionado na coluna C
3;4.1;Categorica variada;Var0374;q25_p1_r1;;a.Â Â Â Â Â  (  ) Festa de Sao Lucas;Relacionado na coluna C
3;4.2;Categorica variada;Var0375;q25_p1_r2;;b.Â Â Â Â Â  (  ) Festa de Sao GonÂ§alo;Relacionado na coluna C
3;4.3;Categorica variada;Var0376;q25_p1_r3;;c.Â Â Â Â Â Â  (  ) Festa de Santo AntÂ´nio;Relacionado na coluna C
3;4.4;Categorica variada;Var0377;q25_p1_r4;;d.Â Â Â Â Â  (  ) Festa de Sao Sebastiao;Relacionado na coluna C
3;4.5;Categorica variada;Var0378;q25_p1_r5;;e.Â Â Â Â Â  (  ) Festa do Divino Espirito Santo;Relacionado na coluna C
3;4.6;Categorica variada;Var0379;q25_p1_r6;;f.Â Â Â Â Â Â Â  (  ) Dia do pescador / Sao Pedro;Relacionado na coluna C
3;4.7;Categorica variada;Var0380;q25_p1_r7;;g.Â Â Â Â Â  (  ) Festa da Go;Relacionado na coluna C
3;4.8;Categorica variada;Var0381;q25_p1_r8;;h.Â Â Â Â Â  (  ) Festa do Cirio de Sao Joao da Ponta;Relacionado na coluna C
3;4.9;Categorica variada;Var0382;q25_p1_r9;;i.Â Â Â Â Â Â Â  (  ) Festa de Sao Joao;Relacionado na coluna C
3;4.10;Categorica variada;Var0383;q25_p1_r10;;j.Â Â Â Â Â Â Â  (  ) Festa junina ;Relacionado na coluna C
3;4.11;Categorica variada;Var0384;q25_p1_r11;;k.Â Â Â Â Â Â  (  ) Festa de Santana;Relacionado na coluna C
3;4.12;Categorica variada;Var0385;q25_p1_r12;;l.Â Â Â Â Â Â Â  (  ) Festa de Sao Pedro;Relacionado na coluna C
3;4.13;Categorica variada;Var0386;q25_p1_r13;;m.Â Â Â  (  ) Festival do Caranguejo;Relacionado na coluna C
3;4.14;Categorica variada;Var0387;q25_p1_r14;;n.Â Â Â Â Â  (  ) Festival da Dourada;Relacionado na coluna C
3;4.15;Categorica variada;Var0388;q25_p1_r15;;o.Â Â Â Â Â  (  ) Festival do camarao;Relacionado na coluna C
3;4.16;Categorica variada;Var0389;q25_p1_r16;;p.Â Â Â Â Â  (  ) Festival do AÂ§ai;Relacionado na coluna C
3;4.17;Categorica variada;Var0390;q25_p1_r17;;q.Â Â Â Â Â  (  ) Festival do Carimbo;Relacionado na coluna C
3;4.18;Categorica variada;Var0391;q25_p1_r18;;r.Â Â Â Â Â Â  (  ) Festa da Marujada;Relacionado na coluna C
3;4.19;Categorica variada;Var0392;q25_p1_r19;;s.Â Â Â Â Â Â  (  ) Festa de Sao Benedito;Relacionado na coluna C
3;4.20;Categorica variada;Var0393;q25_p1_r20;;t.Â Â Â Â Â Â Â  (  ) Festa de Santa Maria;Relacionado na coluna C
3;4.21;Categorica variada;Var0394;q25_p1_r21;;u.Â Â Â Â Â  (  ) Cirio de Nazare;Relacionado na coluna C
3;4.22;Categorica variada;Var0395;q25_p1_r22;;v.Â Â Â Â Â Â  (  ) Festa de Nossa Senhora da ConceiÂ§ao;Relacionado na coluna C
3;4.23;Categorica variada;Var0396;q25_p1_r23;;w. (  ) Outras. ;Relacionado na coluna C
3;4.23.1;textual;Var0397;q25_p1_r24;;Outra: qual?;
3;5;categorica exclusiva;Var0398;q26_p1;;Tem alguma festa ou atividade que se fazia na comunidade e nao se faz mais? (   ) Sim (   ) Nao;Relacionado na coluna C
3;5.1;Textual;Var0399;q26_p2_r1;;Se Sim, qual? __;Relacionado na coluna C
3;6;Nao ha;Var0400;;;Como as pessoas da sua comunidade cuidam da saude? ;Relacionado na coluna C
3;6.1;Categorica variada;Var0401;q27_p1_r1;;a.Â Â Â Â Â  (  ) Posto de saude;Relacionado na coluna C
3;6.2;Categorica variada;Var0402;q27_p1_r2;;b.Â Â Â Â Â  (  ) hospital;Relacionado na coluna C
3;6.3;Categorica variada;Var0403;q27_p1_r3;;c.Â Â Â Â Â Â  (  ) unidades fluviais de saude;Relacionado na coluna C
3;6.4;Categorica variada;Var0404;q27_p1_r4;;d.Â Â Â Â Â  (  ) agentes de saude;Relacionado na coluna C
3;6.5;Categorica variada;Var0405;q27_p1_r5;;e.Â Â Â Â Â  (  ) remedios caseiros;Relacionado na coluna C
3;6.6;Categorica variada;Var0406;q27_p1_r6;;f.Â Â Â Â Â Â Â  (  ) rezas e benzeduras;Relacionado na coluna C
3;6.7;Categorica variada;Var0407;q27_p1_r7;;g. (  ) outros. ;Relacionado na coluna C
3;7;Nao ha;Var0408;;;Alguem da sua familia usa os remedios naturais ou os tratamentos caseiros listados abaixo?;Relacionado na coluna C
3;7.1;Categorica variada;Var0409;q28_p1_r1;;a.Â Â Â Â Â Â Â Â  (   ) Plantas medicinais;Relacionado na coluna C
3;7.2;Categorica variada;Var0410;q28_p1_r2;;b.Â Â Â Â Â Â Â Â  (   ) Chas e infusÂµes;Relacionado na coluna C
3;7.3;Categorica variada;Var0411;q28_p1_r3;;c.Â Â Â Â Â Â Â Â  (   ) Banhos de ervas;Relacionado na coluna C
3;7.4;Categorica variada;Var0412;q28_p1_r4;;d.Â Â Â Â Â Â Â Â  (   ) Preparados e garrafadas;Relacionado na coluna C
3;7.5;Categorica variada;Var0413;q28_p1_r5;;e.Â Â Â Â Â Â Â Â  (   ) Tinturas ;Relacionado na coluna C
3;7.6;Categorica variada;Var0414;q28_p1_r6;;f.Â Â Â Â Â Â Â Â Â  (   ) Xaropes, raizes e outros alimentos;Relacionado na coluna C
3;7.7;Categorica variada;Var0415;q28_p1_r7;;g.Â Â Â Â Â Â Â Â  (   ) Rezas e benzeduras;Relacionado na coluna C
3;7.8.1;Categorica variada;Var0416;q28_p1_r8;;h.Â Â Â Â Â  (   ) Outros . ;
3;8;Nao ha;Var0417;;;Quais sao as atividades importantes que seus pais, avos, bisavos praticavam, que voce acha que devem ser transmitidas as futuras geraÂ§Âµes?;Relacionado na coluna C
3;8.1;Categorica variada;Var0418;q29_p1_r1;;a.Â Â Â Â Â  (  ) Extrativismo/coleta ;Relacionado na coluna C
3;8.2;Categorica variada;Var0419;q29_p1_r2;;b.Â Â Â Â Â  (  ) CaÂ§a ;Relacionado na coluna C
3;8.3;Categorica variada;Var0420;q29_p1_r3;;c.Â Â Â Â Â Â  (  ) Pesca ;Relacionado na coluna C
3;8.4;Categorica variada;Var0421;q29_p1_r4;;d.Â Â Â Â Â  (  ) FabricaÂ§ao de apetrechos  de pesca;Relacionado na coluna C
3;8.5;Categorica variada;Var0422;q29_p1_r5;;e.Â Â Â Â Â  (  ) Agricultura ;Relacionado na coluna C
3;8.6;Categorica variada;Var0423;q29_p1_r6;;f.Â Â Â Â Â Â Â  (  ) Arte, musica, cantos (Quadrilha, Bumba Boi, Marabaixo, Carimbo, Caixa do Divino, etc.);Relacionado na coluna C
3;8.7;Categorica variada;Var0424;q29_p1_r7;;g.Â Â Â Â Â  (  ) Puxador/a rezador/a, benzedor/a ;Relacionado na coluna C
3;8.8;Categorica variada;Var0425;q29_p1_r8;;h.Â Â Â Â Â  (  ) Participar de missas, cultos ;Relacionado na coluna C
3;8.9;Categorica variada;Var0426;q29_p1_r9;;i.Â Â Â Â Â Â Â  (  ) Participar de festas religiosas ;Relacionado na coluna C
3;8.10;Categorica variada;Var0427;q29_p1_r10;;j.Â Â Â Â Â  (  ) Construir canoa, casas e (outras) ;Relacionado na coluna C
3;8.11;Categorica variada;Var0428;q29_p1_r11;;k.Â Â Â Â Â  (  ) Utilizar remedios caseiros, erveiros/as;Relacionado na coluna C
3;8.12;Categorica variada;Var0429;q29_p1_r12;;l. (  ) Outro. ;Relacionado na coluna C
3;8.12.1;textual;Var0430;q29_p1_r13;;Outros: quais?;
3;9;categorica exclusiva;Var0431;q30_p1;;Voce acha bom viver aqui?  (   ) Sim   (   ) Nao;Relacionado na coluna C
4;1;categorica exclusiva;Var0432;q31_p1;;Hoje voce percebe alguma diferenÂ§a em relaÂ§ao a quantidade de peixe e camarao que tinha aqui antigamente? (   ) Sim (   ) Nao  ;Relacionado na coluna C
4;2;categorica exclusiva;Var0433;q32_p1;;Na sua opiniao, os locais onde os moradores da comunidade pescam encontram-se preservados? (   ) Sim   (   )   Nao ;Relacionado na coluna C
4;3;categorica exclusiva;Var0434;q33_p1;;Existem pessoas da comunidade que prejudicam o meio ambiente aqui na regiao?(   ) Sim (   ) Nao;Relacionado na coluna C
4;3.1;Nao ha;Var0435;;;Se sim, de que forma? ;Relacionado na coluna C
